Region Name, Total Migrants, #1 Migrant Sending Region, #1 Migrant Sending Total, #2 Migrant Sending Region, #2 Migrant Sending Total, #3 Migrant Sending Region, #3 Migrant Sending Region 

Africa, 15690623, Mozambique, 2138140,Ethiopia, 1449233,Burkina Faso, 1012649
Burundi, 333110, Rwanda, 221943,Other South, 50676,Democratic Republic of the Congo, 36654
Djibouti, 122221, Somalia, 101216,Ethiopia, 13405,Other South, 5484
Eritrea, 11848, Mozambique, 3537,Somalia, 1438,Ethiopia, 1284
Ethiopia, 1155390, Somalia, 616940,South Sudan, 384266,Eritrea, 69681
Kenya, 297292, Uganda, 83355,United Republic of Tanzania, 66464,Other South, 65430
Madagascar, 23917, Comoros, 8179,France, 6672,Other North, 3563
Mauritius, 3613, France, 788,United Kingdom of Great Britain and Northern Ireland, 694,India, 515
Rwanda, 159869, Democratic Republic of the Congo, 62526,Uganda, 34106,Burundi, 26238
Somalia, 478294, Ethiopia, 460000,Other South, 12196,Other North, 6098
Uganda, 558307, Rwanda, 219499,Sudan, 126304,Democratic Republic of the Congo, 67995
Zambia, 279029, Angola, 123777,Mozambique, 41255,Zimbabwe, 34625
Zimbabwe, 626821, Mozambique, 478855,Malawi, 68618,United Kingdom of Great Britain and Northern Ireland, 19136
Angola, 33517, Democratic Republic of the Congo, 12178,Portugal, 5298,Cabo Verde, 3569
Cameroon, 265344, Nigeria, 105140,Chad, 95527,Other South, 45980
Central African Republic, 67234, Sudan, 22094,Democratic Republic of the Congo, 13173,France, 10537
Chad, 74342, Cameroon, 30992,Nigeria, 14822,Sudan, 9529
Congo, 129597, Democratic Republic of the Congo, 67316,Central African Republic, 10616,Angola, 10334
Algeria, 273954, Western Sahara, 167905,State of Palestine, 36004,Other South, 11498
Egypt, 173708, State of Palestine, 53328,Sudan, 15184,Germany, 9692
Libya, 457075, State of Palestine, 152266,Sudan, 38599,Germany, 27674
Morocco, 54895, France, 15056,Algeria, 9188,Other North, 7760
Sudan, 1402896, Ethiopia, 942295,Chad, 196164,Uganda, 74433
Tunisia, 37984, Algeria, 13757,Morocco, 7275,France, 3870
Botswana, 27510, South Africa, 5780,Zimbabwe, 4905,United Kingdom of Great Britain and Northern Ireland, 3289
Lesotho, 8240, South Africa, 2777,Other North, 2679,Other South, 1092
Namibia, 120641, Angola, 24028,Zimbabwe, 21364,Germany, 13401
South Africa, 1163883, Mozambique, 346433,Lesotho, 187019,United Kingdom of Great Britain and Northern Ireland, 117362
Swaziland, 72085, Mozambique, 46196,South Africa, 20848,Other South, 2787
Benin, 76212, Nigeria, 19972,Togo, 17244,Other South, 11219
Burkina Faso, 349657, Côte d'Ivoire, 243776,Mali, 37576,Ghana, 24542
Ghana, 164851, Togo, 61553,Burkina Faso, 41668,Nigeria, 14876
Mali, 160736, Côte d'Ivoire, 48556,Burkina Faso, 23024,Guinea, 19164
Mauritania, 111650, Senegal, 94138,Mali, 6776,Guinea, 2748
Niger, 115464, Nigeria, 38319,Mali, 31142,Burkina Faso, 9596
Nigeria, 456621, Other South, 142800,Benin, 96599,Ghana, 75322
Senegal, 270410, Mauritania, 89862,Guinea, 42570,Mali, 28161
Sierra Leone, 222242, Liberia, 130316,Guinea, 74269,Gambia, 5240
Kazakhstan, 3619200, Russian Federation, 2474111,Germany, 380407,Ukraine, 356063
China, 376361, Republic of Korea, 148141,Other South, 62366,Philippines, 28155
Hong Kong SAR China, 2218473, China, 1659157,Other South, 189176,Indonesia, 90186
Japan, 1075626, Republic of Korea, 688141,China, 150383,Brazil, 56445
Cambodia, 38375, Vietnam, 16771,Thailand, 14149,Other South, 3962
Indonesia, 465612, China, 258310,Other North, 58930,Other South, 31731
Malaysia, 695920, Indonesia, 252710,Philippines, 104730,China, 91377
Myanmar, 133545, China, 72413,India, 41093,Other South, 8835
Philippines, 154071, China, 53792,Vietnam, 18174,United States of America, 17746
Singapore, 727262, Malaysia, 195072,China, 150447,Other North, 148625
Thailand, 528693, Myanmar, 229504,Lao People's Democratic Republic, 165019,Cambodia, 73756
Vietnam, 28118, Cambodia, 21150,Thailand, 1218,Lao People's Democratic Republic, 1033
Bangladesh, 881617, Other South, 161777,China, 140163,Myanmar, 125851
India, 7493204, Bangladesh, 4375155,Pakistan, 1921278,Nepal, 518212
Nepal, 429974, India, 369370,China, 21906,Other South, 17551
Pakistan, 6208204, Afghanistan, 3276673,India, 2916548,Iran (Islamic Republic of), 4108
Sri Lanka, 41561, India, 39329,Other South, 1035,Other North, 591
Bahrain, 173212, India, 60505,Egypt, 21908,Pakistan, 20949
Georgia, 338300, Russian Federation, 191090,Ukraine, 46581,Kazakhstan, 21017
Iraq, 83638, Other South, 19446,Iran (Islamic Republic of), 14976,State of Palestine, 14347
Israel, 1632704, Russian Federation, 175938,Ukraine, 168081,Morocco, 157029
Jordan, 1146349, State of Palestine, 851880,Egypt, 171413,Syrian Arab Republic, 51557
Kuwait, 1074391, India, 375183,Egypt, 135880,Pakistan, 129928
Lebanon, 523693, State of Palestine, 389171,Egypt, 78308,Syrian Arab Republic, 23553
Oman, 304000, India, 152554,Bangladesh, 50041,Pakistan, 35675
Qatar, 309753, Indonesia, 108178,United Arab Emirates, 39178,Philippines, 37462
Saudi Arabia, 4998445, India, 906468,Indonesia, 635007,Pakistan, 556715
Syrian Arab Republic, 714140, Other South, 453300,State of Palestine, 244707,Other North, 12108
Turkey, 1163686, Bulgaria, 462767,Other South, 183532,Germany, 176820
United Arab Emirates, 1306574, India, 458294,Egypt, 165980,Pakistan, 158710
Yemen, 118863, Somalia, 36771,Other South, 26690,Sudan, 18648
Belarus, 1248977, Russian Federation, 791522,Ukraine, 261845,Kazakhstan, 81148
Bulgaria, 21510, Russian Federation, 6899,Other North, 1829,Ukraine, 1671
Czech Republic, 110394, Slovakia, 70252,Ukraine, 8198,Poland, 6082
Hungary, 347510, Romania, 194128,The former Yugoslav Republic of Macedonia, 46027,Russian Federation, 38081
Poland, 1127771, Ukraine, 438692,Belarus, 148245,Germany, 144229
Romania, 135825, Republic of Moldova, 52248,Bulgaria, 24353,Ukraine, 15695
Russian Federation, 11524948, Ukraine, 3301922,Kazakhstan, 2349697,Azerbaijan, 936852
Ukraine, 6892920, Russian Federation, 5018098,Belarus, 403448,Kazakhstan, 330947
Denmark, 235189, Germany, 22533,Turkey, 19476,Bosnia and Herzegovina, 16411
Estonia, 381997, Russian Federation, 283457,Ukraine, 43063,Belarus, 23870
Finland, 63255, Sweden, 26043,Russian Federation, 10252,Germany, 2586
Iceland, 9584, Denmark, 2048,United States of America, 1077,Sweden, 1012
Ireland, 227961, United Kingdom of Great Britain and Northern Ireland, 184671,United States of America, 15922,Germany, 3341
Latvia, 646007, Russian Federation, 473207,Belarus, 60530,Ukraine, 46572
Lithuania, 349258, Russian Federation, 158448,Belarus, 80249,Ukraine, 43228
Norway, 192587, Denmark, 21160,Sweden, 20429,United States of America, 15827
Sweden, 788767, Finland, 153578,Other North, 68302,Bosnia and Herzegovina, 40488
Albania, 66013, Greece, 40087,Italy, 11287,Other North, 5869
Bosnia and Herzegovina, 56000, Croatia, 21218,Serbia, 16974,Slovakia, 4681
Croatia, 475438, Bosnia and Herzegovina, 312821,Other North, 77858,Slovenia, 29943
Greece, 618139, Albania, 63963,Cyprus, 45588,United States of America, 43336
Italy, 1428219, Morocco, 169285,Germany, 96165,The former Yugoslav Republic of Macedonia, 72688
Portugal, 435782, Angola, 141573,Mozambique, 74609,France, 58434
Serbia, 99269, Bosnia and Herzegovina, 42141,Croatia, 35548,Montenegro, 9511
Spain, 821605, Morocco, 133341,France, 100111,Germany, 80772
Austria, 793239, Serbia, 107506,Germany, 100832,Bosnia and Herzegovina, 92349
Belgium, 891537, Italy, 242108,Morocco, 135422,France, 90212
France, 5897267, Algeria, 788914,Portugal, 781382,Morocco, 713987
Germany, 5936181, Turkey, 1586121,Italy, 486516,Serbia, 428334
Netherlands, 1182263, Indonesia, 186717,Suriname, 156211,Turkey, 140494
Switzerland, 1392282, Italy, 208147,Other North, 173541,Germany, 161440
Bahamas, 26855, Haiti, 10894,United States of America, 4247,Jamaica, 2792
Barbados, 24024, Saint Vincent and the Grenadines, 3676,Saint Lucia, 3317,Other South, 2997
Dominica, 2519, Haiti, 561,Other South, 389,United Kingdom of Great Britain and Northern Ireland, 230
Dominican Republic, 291151, Haiti, 187210,venezuela, 14235,United States of America, 9115
Haiti, 19084, venezuela, 2510,Dominican Republic, 2406,United States of America, 1607
Jamaica, 20475, United Kingdom of Great Britain and Northern Ireland, 5469,United States of America, 4575,Other South, 2130
Trinidad and Tobago, 50666, Grenada, 16589,Saint Vincent and the Grenadines, 11629,Guyana, 5140
Belize, 30404, Guatemala, 12650,El Salvador, 6691,Mexico, 3025
Costa Rica, 417628, Other South, 207798,Nicaragua, 99153,El Salvador, 56257
El Salvador, 47360, Honduras, 15774,Guatemala, 8235,United States of America, 8033
Guatemala, 264257, El Salvador, 236655,United States of America, 5822,Mexico, 5402
Honduras, 270423, Nicaragua, 142802,El Salvador, 114810,Guatemala, 3250
Mexico, 695674, El Salvador, 301106,United States of America, 198230,Guatemala, 72343
Panama, 62744, Colombia, 13968,China, 10235,Nicaragua, 4553
Argentina, 1649919, Italy, 336040,Paraguay, 257243,Spain, 229535
Brazil, 798517, Portugal, 274924,Japan, 86768,Italy, 70081
Chile, 107501, Argentina, 32696,Spain, 9710,Bolivia (Plurinational State of), 7277
Colombia, 104277, venezuela, 33123,United States of America, 13478,Ecuador, 11870
Ecuador, 78663, Colombia, 40238,United States of America, 8595,Chile, 5302
Paraguay, 195884, Brazil, 111355,Argentina, 50447,Other South, 5461
Peru, 65025, Argentina, 8122,United States of America, 7050,Chile, 5138
Uruguay, 98116, Spain, 34478,Italy, 15780,Argentina, 14559
venezuela, 1025009, Colombia, 555578,Spain, 109078,Portugal, 71582
Canada, 4333318, United Kingdom of Great Britain and Northern Ireland, 688691,Italy, 337392,United States of America, 238998
Australia, 3955213, United Kingdom of Great Britain and Northern Ireland, 1111203,New Zealand, 298309,Italy, 271095
New Zealand, 518047, United Kingdom of Great Britain and Northern Ireland, 227889,Australia, 47778,Samoa, 42264
Fiji, 13283, India, 1443,Other South, 1434,Bangladesh, 1368
